Category;product;Date;Price per unit;Count;promocode
Масло;Масло подсолнечное;09.01.2022;157.0;14.0;сло09ео01
Напитки;Напитки для здоровья;28.06.2022;94.0;8.0;питки28яь06
Пищевые злаки;Мука;03.02.2022;295.0;25.0;ка03ак02
Фрукты и овощи;Свежие овощи;21.04.2022;112.0;10.0;ежие21ищ04
Пищевые злаки;Органические основные продукты;22.03.2022;295.0;25.0;ганические22ыт03
Пищевые злаки;Органические основные продукты;29.04.2022;289.0;25.0;ганические29ыт04
Фрукты и овощи;Свежие овощи;16.06.2022;104.0;9.0;ежие16ищ06
Фрукты и овощи;Свежие фрукты;26.05.2022;231.0;20.0;ежие26ыт05
Хлебобулочные изделия;Печенье;04.05.2022;99.0;9.0;ченье04еь05
Выпечка;Торты;11.01.2022;225.0;19.0;рты11ыт01
Закуски;Шоколадные конфеты;27.05.2022;238.0;20.0;коладные27ыт05
Яйца, мясо и рыба;Яйца;18.04.2022;88.0;8.0;ца18ац04
Закуски;Печенье;15.06.2022;208.0;18.0;ченье15еь06
Фрукты и овощи;Свежие овощи;29.01.2022;160.0;14.0;ежие29ищ01
Яйца, мясо и рыба;Курица;27.04.2022;104.0;9.0;рица27ац04
Масло;Топленое масло;22.03.2022;180.0;15.0;пленое22ол03
Выпечка;Торты;17.04.2022;210.0;18.0;рты17ыт04
Напитки;Напитки для здоровья;04.05.2022;203.0;17.0;питки04яь05
Яйца, мясо и рыба;Баранина;05.01.2022;220.0;19.0;ранина05ан01
Напитки;Безалкогольные напитки;24.01.2022;87.0;8.0;залкогольные24ик01
Напитки;Напитки для здоровья;27.05.2022;66.0;6.0;питки27яь05
Пищевые злаки;Крупы и бобовые;17.05.2022;119.0;10.0;упы17еы05
Напитки;Безалкогольные напитки;16.02.2022;89.0;8.0;залкогольные16ик02
Фрукты и овощи;Органические овощи;26.01.2022;122.0;11.0;ганические26ищ01
Яйца, мясо и рыба;Яйца;11.03.2022;138.0;12.0;ца11ац03
Закуски;Шоколадные конфеты;10.06.2022;253.0;22.0;коладные10ыт06
Закуски;Печенье;30.03.2022;68.0;6.0;ченье30еь03
Хлебобулочные изделия;Печенье;19.01.2022;123.0;11.0;ченье19еь01
Напитки;Прохладительные напитки;13.03.2022;249.0;21.0;охладительные13ик03
Масло;Подсолнечное масло;24.01.2022;124.0;11.0;дсолнечное24ол01
Напитки;Безалкогольные напитки;15.01.2022;231.0;20.0;залкогольные15ик01
Закуски;Лапша;09.05.2022;175.0;15.0;пша09аш05
Масло;Топленое масло;16.04.2022;271.0;23.0;пленое16ол04
